[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:36:57,707][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,707][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,708][INFO]: going to clear
[2017-06-18 14:36:57,708][INFO]: cleared
[2017-06-18 14:36:57,708][INFO]: selector.select():1
[2017-06-18 14:36:57,708][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,708][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,708][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,708][INFO]: going to clear
[2017-06-18 14:36:57,708][INFO]: cleared
[2017-06-18 14:36:57,708][INFO]: selector.select():1
[2017-06-18 14:36:57,708][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,708][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,708][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,708][INFO]: going to clear
[2017-06-18 14:36:57,708][INFO]: cleared
[2017-06-18 14:36:57,708][INFO]: selector.select():1
[2017-06-18 14:36:57,708][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,708][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,708][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,708][INFO]: going to clear
[2017-06-18 14:36:57,708][INFO]: cleared
[2017-06-18 14:36:57,708][INFO]: selector.select():1
[2017-06-18 14:36:57,708][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,708][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,709][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,709][INFO]: going to clear
[2017-06-18 14:36:57,709][INFO]: cleared
[2017-06-18 14:36:57,709][INFO]: selector.select():1
[2017-06-18 14:36:57,709][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,709][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,709][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,709][INFO]: going to clear
[2017-06-18 14:36:57,709][INFO]: cleared
[2017-06-18 14:36:57,709][INFO]: selector.select():1
[2017-06-18 14:36:57,709][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,709][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,709][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,709][INFO]: going to clear
[2017-06-18 14:36:57,709][INFO]: cleared
[2017-06-18 14:36:57,709][INFO]: selector.select():1
[2017-06-18 14:36:57,709][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,709][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,709][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,709][INFO]: going to clear
[2017-06-18 14:36:57,709][INFO]: cleared
[2017-06-18 14:36:57,709][INFO]: selector.select():1
[2017-06-18 14:36:57,709][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,710][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,710][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,710][INFO]: going to clear
[2017-06-18 14:36:57,710][INFO]: cleared
[2017-06-18 14:36:57,710][INFO]: selector.select():1
[2017-06-18 14:36:57,710][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,710][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,710][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,710][INFO]: going to clear
[2017-06-18 14:36:57,710][INFO]: cleared
[2017-06-18 14:36:57,710][INFO]: selector.select():1
[2017-06-18 14:36:57,710][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,710][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,710][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,711][INFO]: going to clear
[2017-06-18 14:36:57,711][INFO]: cleared
[2017-06-18 14:36:57,711][INFO]: selector.select():1
[2017-06-18 14:36:57,711][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,711][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,711][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,711][INFO]: going to clear
[2017-06-18 14:36:57,711][INFO]: cleared
[2017-06-18 14:36:57,711][INFO]: selector.select():1
[2017-06-18 14:36:57,711][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,711][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,711][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,711][INFO]: going to clear
[2017-06-18 14:36:57,711][INFO]: cleared
[2017-06-18 14:36:57,711][INFO]: selector.select():1
[2017-06-18 14:36:57,711][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,711][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,712][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,712][INFO]: going to clear
[2017-06-18 14:36:57,712][INFO]: cleared
[2017-06-18 14:36:57,712][INFO]: selector.select():1
[2017-06-18 14:36:57,712][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,712][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,712][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,712][INFO]: going to clear
[2017-06-18 14:36:57,712][INFO]: cleared
[2017-06-18 14:36:57,712][INFO]: selector.select():1
[2017-06-18 14:36:57,712][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,712][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,712][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,712][INFO]: going to clear
[2017-06-18 14:36:57,712][INFO]: cleared
[2017-06-18 14:36:57,712][INFO]: selector.select():1
[2017-06-18 14:36:57,712][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,712][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,712][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,712][INFO]: going to clear
[2017-06-18 14:36:57,712][INFO]: cleared
[2017-06-18 14:36:57,712][INFO]: selector.select():1
[2017-06-18 14:36:57,713][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,713][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,713][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,713][INFO]: going to clear
[2017-06-18 14:36:57,713][INFO]: cleared
[2017-06-18 14:36:57,713][INFO]: selector.select():1
[2017-06-18 14:36:57,713][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,713][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,713][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,713][INFO]: going to clear
[2017-06-18 14:36:57,713][INFO]: cleared
[2017-06-18 14:36:57,713][INFO]: selector.select():1
[2017-06-18 14:36:57,713][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,713][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,713][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,713][INFO]: going to clear
[2017-06-18 14:36:57,713][INFO]: cleared
[2017-06-18 14:36:57,713][INFO]: selector.select():1
[2017-06-18 14:36:57,714][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,714][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,714][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,714][INFO]: going to clear
[2017-06-18 14:36:57,714][INFO]: cleared
[2017-06-18 14:36:57,714][INFO]: selector.select():1
[2017-06-18 14:36:57,714][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,714][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,714][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,714][INFO]: going to clear
[2017-06-18 14:36:57,714][INFO]: cleared
[2017-06-18 14:36:57,714][INFO]: selector.select():1
[2017-06-18 14:36:57,714][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,714][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,714][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,714][INFO]: going to clear
[2017-06-18 14:36:57,714][INFO]: cleared
[2017-06-18 14:36:57,714][INFO]: selector.select():1
[2017-06-18 14:36:57,715][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,715][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,715][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,715][INFO]: going to clear
[2017-06-18 14:36:57,715][INFO]: cleared
[2017-06-18 14:36:57,715][INFO]: selector.select():1
[2017-06-18 14:36:57,715][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,715][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,715][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,715][INFO]: going to clear
[2017-06-18 14:36:57,715][INFO]: cleared
[2017-06-18 14:36:57,715][INFO]: selector.select():1
[2017-06-18 14:36:57,715][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,715][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,715][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,715][INFO]: going to clear
[2017-06-18 14:36:57,715][INFO]: cleared
[2017-06-18 14:36:57,715][INFO]: selector.select():1
[2017-06-18 14:36:57,715][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,716][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,716][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,716][INFO]: going to clear
[2017-06-18 14:36:57,716][INFO]: cleared
[2017-06-18 14:36:57,716][INFO]: selector.select():1
[2017-06-18 14:36:57,716][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,716][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,716][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,716][INFO]: going to clear
[2017-06-18 14:36:57,716][INFO]: cleared
[2017-06-18 14:36:57,716][INFO]: selector.select():1
[2017-06-18 14:36:57,716][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,716][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,716][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,716][INFO]: going to clear
[2017-06-18 14:36:57,716][INFO]: cleared
[2017-06-18 14:36:57,716][INFO]: selector.select():1
[2017-06-18 14:36:57,717][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,717][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,717][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,717][INFO]: going to clear
[2017-06-18 14:36:57,717][INFO]: cleared
[2017-06-18 14:36:57,717][INFO]: selector.select():1
[2017-06-18 14:36:57,717][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,717][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,717][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,717][INFO]: going to clear
[2017-06-18 14:36:57,717][INFO]: cleared
[2017-06-18 14:36:57,717][INFO]: selector.select():1
[2017-06-18 14:36:57,717][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,717][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,717][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,717][INFO]: going to clear
[2017-06-18 14:36:57,717][INFO]: cleared
[2017-06-18 14:36:57,717][INFO]: selector.select():1
[2017-06-18 14:36:57,718][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,718][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,718][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,718][INFO]: going to clear
[2017-06-18 14:36:57,718][INFO]: cleared
[2017-06-18 14:36:57,718][INFO]: selector.select():1
[2017-06-18 14:36:57,718][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,718][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,718][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,718][INFO]: going to clear
[2017-06-18 14:36:57,718][INFO]: cleared
[2017-06-18 14:36:57,718][INFO]: selector.select():1
[2017-06-18 14:36:57,718][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,718][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,718][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,718][INFO]: going to clear
[2017-06-18 14:36:57,718][INFO]: cleared
[2017-06-18 14:36:57,718][INFO]: selector.select():1
[2017-06-18 14:36:57,719][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,719][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,719][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,719][INFO]: going to clear
[2017-06-18 14:36:57,719][INFO]: cleared
[2017-06-18 14:36:57,719][INFO]: selector.select():1
[2017-06-18 14:36:57,719][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,719][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,719][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,719][INFO]: going to clear
[2017-06-18 14:36:57,719][INFO]: cleared
[2017-06-18 14:36:57,719][INFO]: selector.select():1
[2017-06-18 14:36:57,719][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,719][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,719][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,720][INFO]: going to clear
[2017-06-18 14:36:57,720][INFO]: cleared
[2017-06-18 14:36:57,720][INFO]: selector.select():1
[2017-06-18 14:36:57,720][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,720][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,720][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,720][INFO]: going to clear
[2017-06-18 14:36:57,720][INFO]: cleared
[2017-06-18 14:36:57,720][INFO]: selector.select():1
[2017-06-18 14:36:57,720][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,720][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,720][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,720][INFO]: going to clear
[2017-06-18 14:36:57,720][INFO]: cleared
[2017-06-18 14:36:57,720][INFO]: selector.select():1
[2017-06-18 14:36:57,720][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,720][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,720][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,721][INFO]: going to clear
[2017-06-18 14:36:57,721][INFO]: cleared
[2017-06-18 14:36:57,721][INFO]: selector.select():1
[2017-06-18 14:36:57,721][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,721][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,721][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,721][INFO]: going to clear
[2017-06-18 14:36:57,721][INFO]: cleared
[2017-06-18 14:36:57,721][INFO]: selector.select():1
[2017-06-18 14:36:57,721][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,721][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,721][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,721][INFO]: going to clear
[2017-06-18 14:36:57,721][INFO]: cleared
[2017-06-18 14:36:57,721][INFO]: selector.select():1
[2017-06-18 14:36:57,721][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,721][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,721][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,721][INFO]: going to clear
[2017-06-18 14:36:57,721][INFO]: cleared
[2017-06-18 14:36:57,721][INFO]: selector.select():1
[2017-06-18 14:36:57,722][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,722][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,722][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,722][INFO]: going to clear
[2017-06-18 14:36:57,722][INFO]: cleared
[2017-06-18 14:36:57,722][INFO]: selector.select():1
[2017-06-18 14:36:57,722][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,722][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,722][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,722][INFO]: going to clear
[2017-06-18 14:36:57,722][INFO]: cleared
[2017-06-18 14:36:57,722][INFO]: selector.select():1
[2017-06-18 14:36:57,722][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,722][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,722][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,722][INFO]: going to clear
[2017-06-18 14:36:57,722][INFO]: cleared
[2017-06-18 14:36:57,722][INFO]: selector.select():1
[2017-06-18 14:36:57,722][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,723][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,723][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,723][INFO]: going to clear
[2017-06-18 14:36:57,723][INFO]: cleared
[2017-06-18 14:36:57,723][INFO]: selector.select():1
[2017-06-18 14:36:57,723][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,723][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,723][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,723][INFO]: going to clear
[2017-06-18 14:36:57,723][INFO]: cleared
[2017-06-18 14:36:57,723][INFO]: selector.select():1
[2017-06-18 14:36:57,723][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,723][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,723][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,723][INFO]: going to clear
[2017-06-18 14:36:57,723][INFO]: cleared
[2017-06-18 14:36:57,723][INFO]: selector.select():1
[2017-06-18 14:36:57,723][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,723][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,723][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,723][INFO]: going to clear
[2017-06-18 14:36:57,723][INFO]: cleared
[2017-06-18 14:36:57,724][INFO]: selector.select():1
[2017-06-18 14:36:57,724][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,724][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,724][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,724][INFO]: going to clear
[2017-06-18 14:36:57,724][INFO]: cleared
[2017-06-18 14:36:57,724][INFO]: selector.select():1
[2017-06-18 14:36:57,724][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,724][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,724][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,724][INFO]: going to clear
[2017-06-18 14:36:57,724][INFO]: cleared
[2017-06-18 14:36:57,724][INFO]: selector.select():1
[2017-06-18 14:36:57,724][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,724][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,724][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,724][INFO]: going to clear
[2017-06-18 14:36:57,724][INFO]: cleared
[2017-06-18 14:36:57,724][INFO]: selector.select():1
[2017-06-18 14:36:57,724][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,724][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,724][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,724][INFO]: going to clear
[2017-06-18 14:36:57,725][INFO]: cleared
[2017-06-18 14:36:57,725][INFO]: selector.select():1
[2017-06-18 14:36:57,725][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,725][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,725][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,725][INFO]: going to clear
[2017-06-18 14:36:57,725][INFO]: cleared
[2017-06-18 14:36:57,725][INFO]: selector.select():1
[2017-06-18 14:36:57,725][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,725][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,725][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,725][INFO]: going to clear
[2017-06-18 14:36:57,725][INFO]: cleared
[2017-06-18 14:36:57,725][INFO]: selector.select():1
[2017-06-18 14:36:57,725][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,725][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,725][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,726][INFO]: going to clear
[2017-06-18 14:36:57,726][INFO]: cleared
[2017-06-18 14:36:57,726][INFO]: selector.select():1
[2017-06-18 14:36:57,726][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,726][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,726][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,726][INFO]: going to clear
[2017-06-18 14:36:57,726][INFO]: cleared
[2017-06-18 14:36:57,726][INFO]: selector.select():1
[2017-06-18 14:36:57,726][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,726][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,726][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,726][INFO]: going to clear
[2017-06-18 14:36:57,726][INFO]: cleared
[2017-06-18 14:36:57,726][INFO]: selector.select():1
[2017-06-18 14:36:57,726][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,726][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,726][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,726][INFO]: going to clear
[2017-06-18 14:36:57,726][INFO]: cleared
[2017-06-18 14:36:57,727][INFO]: selector.select():1
[2017-06-18 14:36:57,727][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,727][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,727][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,727][INFO]: going to clear
[2017-06-18 14:36:57,727][INFO]: cleared
[2017-06-18 14:36:57,727][INFO]: selector.select():1
[2017-06-18 14:36:57,727][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,727][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,727][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,727][INFO]: going to clear
[2017-06-18 14:36:57,727][INFO]: cleared
[2017-06-18 14:36:57,727][INFO]: selector.select():1
[2017-06-18 14:36:57,727][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,727][INFO]: [server]:OP_READ
